	V1	V21	V41	V61	V81	V101	V121	V141	V161	V181	V201	V221	V241	V261	V281	V301	V321	V341	V361	V381	V401	V421	V441	V461	V481	V501	V521	V541	V561	V581	V601	V621	V641	V661	V681	V701	V721	V741	V761	V781
1	-1337.414063	-1367.091797	-1401.021484	-1435.353516	-255.810547	90.503906	52.875	-1472.013672	-1518.787109	-1536.833984	-1533.326172	-1101.886719	24.871094	26.28125	-954.027344	-1470.949219	-1425.980469	-1410.353516	-1399.289063	-1407.792969	-1426.691406	-816.183594	170.671875	-1530.597656	-470.96875	518.8125	-323.816406	-1429.904297	-1575.992188	-1598.439453	-1593.929688	-1025.337891	-21.578125	-28.421875	-968.121094	-1570.115234	125.167969	-866.136719	-1474.810547	-1486.820313
21	-1170.755859	-1201.988281	-1241.388672	-187.564453	141.488281	122.695313	-1331.296875	-1360.314453	-1404.380859	-1429.261719	-1427.474609	-1422.767578	-844.322266	58.839844	-60.171875	-691.291016	-1253.544922	-1267.410156	-1221.707031	-1210.681641	-1226.542969	-1259.244141	-188.871094	68.320313	163.683594	1204.335938	-338.882813	-1476.275391	-1505.3125	-1532.320313	-1530.138672	-1520.509766	-665.847656	-1.128906	-114.898438	39.738281	-585.830078	-1320.425781	-1287.289063	-1273.548828
41	-1235.541016	-1254.791016	-203.886719	138.484375	125.398438	-1333.994141	-1339.826172	-1327.027344	-1364.625	-1379.878906	-1373.289063	-1358.212891	-1392.21875	-682.130859	42.394531	74.144531	-949.025391	-1287.091797	-1240.888672	-1235.896484	-1252.113281	-1287.478516	5.054688	47.898438	-96.003906	-295.025391	42.449219	-295.013672	-1397.550781	-1421.826172	-1413.412109	-1395.626953	-1428.101563	-295.171875	-11.972656	-224.632813	-788.783203	-1338.429688	-1294.902344	-1274.498047
61	-1461.779297	-289.814453	70.949219	41.796875	-1516.966797	-1492.185547	-1496.388672	-1481.912109	-1507.917969	-1497.351563	-1502.888672	-1497.029297	-1520.814453	-1507.818359	-316.117188	1159.398438	-3.96875	-999.919922	-1454.923828	-1479.875	-1498.388672	-248.117188	27.949219	-215.240234	-1430.285156	-1545.033203	-351.150391	18.140625	-363.304688	-1552.308594	-1561.416016	-1547.757813	-1575.646484	-1580.324219	-728.164063	-97.46875	-313.148438	-1056.027344	-1485.529297	-1505.576172
81	-313.121094	42.242188	3.839844	-1542.408203	-1542.925781	-1521.154297	-1521.072266	-1511.488281	-1535.634766	-1532.748047	-1534.363281	-1532.615234	-1544.005859	-363.400391	-65.800781	-340.777344	-66.722656	13.09375	-1251.939453	-1553.636719	-490.083984	1.609375	-330.289063	-1484.546875	-1606.511719	-1582.279297	-1570.349609	-361.787109	-9.164063	-407.027344	-1598.208984	-1593.164063	-1618.705078	-1618.599609	-1650.111328	-750.564453	-51.804688	-221.890625	-1385.71875	-1605.224609
101	42.460938	-316.142578	-1498.402344	-1482.322266	-1480.417969	-1463.988281	-1462.914063	-1459.40625	-1483.429688	-1494.394531	-1506.535156	-1501.503906	-323.279297	17.945313	-349.523438	-1479.832031	-572.578125	34.058594	13.527344	-12.1875	-5.667969	-317.759766	-1400.449219	-1521.871094	-1549.578125	-1496.208984	-1485.605469	-1494.917969	-23.050781	-16.511719	-407.974609	-1522.412109	-1556.140625	-1548.394531	-1548.960938	-1517.978516	-404.958984	-1.902344	-244.5625	-421.568359
121	-290.679688	-1447.455078	-1481.964844	-1497.111328	-1505.169922	-1489.849609	-1504.962891	-1501.615234	-1534.339844	-1553.171875	-1595.447266	-440.111328	-50.296875	-342.166016	-1508.175781	-1494.800781	-1469.865234	-707	26.714844	3.90625	-312.480469	-1380.806641	-1548.515625	-1561.992188	-1568.160156	-1555.228516	-1562.037109	-1570.443359	-1600.597656	-48.773438	-34.652344	-438.398438	-1646.353516	-1639.6875	-1619.074219	-1580.470703	-1537.369141	-481.666016	-21.878906	-55.058594
141	-1212.896484	-1242.832031	-1279.171875	-1299.367188	-1333.433594	-1424.646484	-1450.080078	-1449.664063	-1485.267578	-1507.177734	23.636719	-1.902344	-334.410156	-1472.833984	-1407.683594	-1343.740234	-1301.394531	-1289.007813	-261.382813	75.808594	-273.726563	-1311.611328	-1346.720703	-1373.296875	-1408.261719	-1498.794922	-1522.269531	-1527.375	-1573.865234	-1581.546875	-21.074219	-9.40625	-413.501953	-1606.587891	-1523.173828	-1440.166016	-1388.148438	-1378.974609	-343.207031	19.871094
161	-174.279297	-1229.142578	-1261.322266	-1281.105469	-1302.271484	-1293.693359	-1316.900391	-1309.873047	-1348.244141	94.253906	98.828125	-245.857422	-1319.212891	-1353.207031	-1400.621094	-1337.837891	-1294.001953	-523.890625	107.746094	97.933594	-219.365234	-1265.673828	-1299.451172	-1321.958984	-1348.236328	-1347.746094	-1365.498047	-1364.246094	-1407.173828	-1432.384766	-1417.378906	36.070313	4.972656	-372.777344	-1488.363281	-1390.748047	-1329.957031	-1357.023438	-273.511719	47.933594
181	94.34375	-252.935547	-1429.792969	-1461.523438	-1463.517578	-1452.265625	-1470.941406	-1446.554688	56.738281	67.933594	-292.134766	-1465.488281	-1474.552734	-1493.775391	-1498.1875	-1485.927734	-597.580078	81.253906	62.839844	53.753906	62.839844	-287.802734	-1441.941406	-1481.867188	-1488.769531	-1490.746094	-1504.884766	-1493.685547	-1515.363281	-1530.970703	-1519.3125	-1519.455078	-352.310547	-95.035156	-420.513672	-1496.326172	-1421.125	-292.347656	27.164063	17.3125
201	37.84375	61.394531	-299.882813	-1490.693359	-1488.589844	-1476.90625	-1492.167969	15.074219	58.820313	-310.8125	-1486.783203	-1490.466797	-1512.736328	-1516.328125	-1522.730469	-877.375	61.746094	-10.839844	-550.511719	-1482.085938	-354.181641	26.136719	-4.90625	-1540.427734	-1542.408203	-1527.904297	-1543.740234	-1531.166016	-1540.574219	-1552.976563	-1544.601563	-1554.966797	-1650.550781	-945.185547	-107.132813	-409.314453	-355.916016	-5.398438	-47.265625	-1051.177734
221	-1415.023438	40.679688	49.117188	-325.369141	-1419.427734	-1380.966797	-265.451172	81.375	-298.275391	-1404.232422	-1392.001953	-1390.578125	-1441.585938	-1459.796875	-754.234375	72.777344	-22.351563	-681.90625	-1393.703125	-1429.119141	-1451.382813	-335.037109	24.285156	-0.582031	-1464.382813	-1433.689453	-1457.394531	-1458.597656	-1486.560547	-1453.505859	-1430.447266	-1425.330078	-1518.701172	-1500.294922	-378.396484	1122.167969	179.445313	-24.765625	-1436.71875	-1481.976563
241	-1444.359375	-1447.960938	2.800781	-6.613281	-364.013672	-326.736328	39.285156	-312.333984	-1468.511719	-1494.3125	-1488.677734	-1495.380859	-1529.953125	-704.234375	12.050781	-110.34375	-808.380859	-1463.375	-1471.419922	-1505.992188	-1531.908203	-1530.125	-353.869141	6.363281	-18.597656	-1531.029297	-1516.695313	-1522.298828	-1552.394531	-1571.15625	-1562.746094	-1555.28125	-1591.021484	-1522.601563	-283.023438	369.917969	-52.921875	-1542.539063	-1540.535156	-1577.634766
261	-1474.841797	-1494.503906	-11.996094	-7.820313	1065.390625	1195.15625	-368.660156	-1520.072266	-1561.261719	-1575.285156	-1569.693359	-1574.626953	-809.980469	-18.433594	-159.902344	-2.917969	-1499.544922	-1489.037109	-1484.306641	-1503.345703	-1524.466797	-1546.833984	-1561.128906	-355.205078	4.972656	-26.3125	-1550.421875	-1564.824219	-1600.28125	-1619.734375	-1613.673828	-1608.664063	-1572.683594	-367.861328	-52.28125	-114.910156	-1544.552734	-1537.701172	-1524.939453	-1546.576172
281	-1334.808594	-1.082031	114.449219	-1236.490234	16.125	1164.925781	-354.699219	-1514.341797	-1553.677734	-1566.941406	-1560.757813	-842.019531	6.492188	-156.546875	-566.466797	-96.796875	30.867188	-1416.337891	-1406.501953	-1411.5625	-1430.761719	-1462.742188	-1497.820313	-1495.574219	-326.314453	15.015625	-43.882813	-1566.195313	-1609.896484	-1629.662109	-1625.689453	-1591.669922	-327.464844	-49.855469	-437.408203	-1573.994141	-1525.318359	-1506.691406	-1487.683594	-1496.302734
301	211.78125	218.355469	-1275.900391	-1303.138672	-1327.158203	-67.070313	63.578125	-285.320313	-1412.224609	-1420.787109	-327.373047	53.097656	-229.605469	-1050.154297	-1504.580078	-1364.833984	-15.230469	140.886719	-1255.109375	-1243.457031	-1260.048828	-1289.78125	-1330.908203	-1356.023438	-1376.863281	-285.613281	31.578125	-341.361328	-1508.216797	-1521.466797	-1413.287109	-271.792969	-20.382813	-406.126953	-1541.958984	-1428.957031	-1363.521484	-1366.292969	-1317.203125	-1300.482422
321	122.183594	-1354.712891	-1369.521484	-1391.279297	-1407.896484	-1431.070313	-302.927734	31.257813	-348.111328	-420.109375	-31.875	-236.929688	-1087.007813	-1439.535156	-1445.003906	-1414.3125	-1386.533203	-75.863281	143.921875	-1297.279297	-1315.480469	-1352.806641	-1378.916016	-1402.574219	-1419.380859	-1434.966797	-321.59375	-0.523438	-380.953125	-722.777344	-351.566406	-51.53125	-400.417969	-1460.386719	-1471.757813	-1441.230469	-1390.009766	-1395.785156	-1343.324219	-1320.679688
341	-1533.666016	-1554.298828	-1563.572266	-1569.705078	-1564.777344	-1537.734375	-1028.753906	-29.007813	-51.484375	-89.082031	-187.613281	-603.128906	-1511.070313	-1501.478516	-1534.15625	-1547.789063	-1541.167969	-1534.261719	-330.945313	-26.902344	-1559.294922	-1589.238281	-1601.609375	-1609.880859	-1608.558594	-1586.617188	-1370.039063	-68.476563	-88.214844	-112.808594	-167.9375	-674.539063	-1605.398438	-1527.285156	-1551.597656	-1595.570313	-1577.707031	-1580.455078	-1548.443359	59.757813
361	-1567.316406	-1581.916016	-1589.625	-1564.960938	-1564.085938	-1554.070313	-392.716797	-31.984375	-401.671875	-450.912109	-127.148438	-459.896484	-1587.308594	-1568.957031	-1581.574219	-1572.982422	-1572.478516	-1572.408203	-1578.697266	-195.582031	-211.457031	-1642.705078	-1654.332031	-1645.845703	-1636.183594	-1617.382813	-877.302734	-84.140625	-177.039063	-468.175781	-167.378906	-544.255859	-1676.496094	-1624.029297	-1617.287109	-1634.25	-1623.009766	-1631.984375	33.847656	-806.443359
381	-1523.189453	-1541.21875	-1555.318359	-1538.205078	-1529.957031	-362.853516	0.984375	-345.462891	-1581.861328	-1579.505859	-443.832031	-39.542969	-374.511719	-1548.435547	-1572.664063	-1535.958984	-1524.439453	-1510.707031	-1513.777344	-1530.587891	-98.660156	-89.394531	-1576.388672	-1578.115234	-1576.796875	-910.142578	-52.65625	-182.148438	-1289.998047	-1599.587891	-168.816406	-93.402344	-425.695313	-1580.201172	-1587.664063	-1558.373047	-1531.373047	48.613281	-958.0625	-1554.621094
401	-1447.345703	-1474.320313	-1503.128906	-1526.240234	-342.337891	35.683594	-14.914063	-1545.269531	-1590.070313	-1602.15625	-1592.613281	-421.947266	-24.765625	-370.113281	-1589.769531	-1545.050781	-1512.535156	-1489.246094	-1487.720703	-1499.636719	-1515.09375	14.085938	-65.058594	-1596.494141	-683.337891	245.652344	-280.5625	-1572.294922	-1646.763672	-1663.761719	-1653.935547	-157.078125	-71.269531	-428.910156	-1655.337891	-1627.724609	57.753906	-795.871094	-1556.150391	-1573.087891
421	-1239.064453	-1271.775391	-1313.791016	-239.792969	87.941406	63.027344	-1430.539063	-1468.859375	-1514.474609	-1530.787109	-1528.279297	-1527.695313	-383.851563	4.070313	-320.677734	-1349.480469	-1321.542969	-1312.435547	-1277.449219	-1275.935547	-1295.738281	-1328.111328	45.554688	7.710938	296.675781	1145.078125	-409.037109	-1554.261719	-1599.738281	-1620.765625	-1617.375	-1603.681641	-94.144531	-63.152344	-403.273438	0.722656	-1047.761719	-1379.03125	-1355.550781	-1351.441406
441	-1273.269531	-1296.052734	-235.832031	91.847656	77.789063	-1360.613281	-1377.888672	-1369.873047	-1412.306641	-1423.634766	-1416.181641	-1411.578125	-1437.902344	-351.066406	103.929688	32.0625	-1318.740234	-1350.320313	-1280.925781	-1278.433594	-1294.705078	-1329.476563	-5.640625	-4.65625	-38.949219	-21.539063	-10.128906	-437.380859	-1457.554688	-1474.431641	-1465.783203	-1453.371094	-1483.048828	-58.554688	-72.535156	-376.328125	-1361.896484	-1410.855469	-1336.099609	-1319.623047
461	-1504.744141	-324.320313	35.71875	4.253906	-1563.839844	-1538.935547	-1546.208984	-1538.634766	-1565.394531	-1554.099609	-1557.306641	-1559.751953	-1574.535156	-1458	61.761719	1006.429688	-48.230469	-1482.541016	-1499.634766	-1517.212891	-1535.664063	-437.537109	-14.546875	-247.695313	-1484.234375	-1323.830078	-94.875	-31.765625	-772.289063	-1606.851563	-1611.373047	-1600.291016	-1624.564453	-1627.435547	-164.832031	-126.257813	-396.796875	-1503.169922	-1510.683594	-1521.003906
481	-358.578125	-9.898438	-46.851563	-1610.615234	-1609.519531	-1573.654297	-1582.724609	-1572.71875	-1597.427734	-1586.460938	-1591.226563	-1596.951172	-1600.419922	-419.71875	-112.953125	-609.466797	-97.921875	-50.203125	-1584.738281	-1614.935547	-572.927734	-52.871094	-347.832031	-1590.707031	-1666.240234	-1633.287109	-1532.632813	-64.039063	-68.242188	-844.675781	-1657.992188	-1652.175781	-1675.878906	-1661.310547	-1727.330078	-297.3125	-96.601563	-419.554688	-1622.117188	-1660.099609
501	-6.933594	-361.849609	-1534.173828	-1551.892578	-1523.8125	-1486.486328	-1500.142578	-1490.019531	-1520.197266	-1528.400391	-1539.466797	-1547.564453	-407.294922	-28.9375	-409.583984	-1410.740234	-406.007813	-21.75	-51.417969	-73.972656	-53.054688	-334.558594	-1535.492188	-1593.195313	-1590.541016	-1548.240234	-1553.029297	-1188.638672	-62.261719	-71.835938	-707.841797	-1597.777344	-1622.345703	-1620.431641	-1624.484375	-1579.291016	-93.027344	-63.992188	-441.558594	-549.171875
521	-353.740234	-1531.167969	-1558.212891	-1571.060547	-1574.34375	-1553.941406	-1574.007813	-1571.458984	-1603.208984	-1621.472656	-1676.294922	-406.431641	-83.589844	-389.392578	-1571.792969	-1555.025391	-1534.060547	-360.875	-42.199219	-54.835938	-353.230469	-1563.029297	-1622.660156	-1631.507813	-1634.6875	-1616.839844	-1630.917969	-1636.169922	-1412.117188	-83.445313	-104.683594	-963.849609	-1710.326172	-1698.613281	-1677.183594	-1636.455078	-1601.171875	-80.921875	-91.875	-114.832031
541	-1296.988281	-1324.109375	-1361.025391	-1383.669922	-1451.910156	-1505.001953	-1530.964844	-1532.738281	-1567.570313	-1581.185547	-61.453125	-75.761719	-386.916016	-1545.167969	-1463.119141	-1411.863281	-1388.720703	-1352.583984	-204.023438	10.589844	-795.648438	-1415.679688	-1452.564453	-1477.255859	-1532.742188	-1570.742188	-1596.568359	-1599.882813	-1647.339844	-1183.519531	-65.910156	-87.246094	-1047.333984	-1671.244141	-1598.070313	-1537.216797	-1502.515625	-1460.800781	-372.882813	-57.148438
561	-272.679688	-1285.955078	-1314.126953	-1335.773438	-1355.289063	-1347.640625	-1374.960938	-1372.130859	-1408.626953	41.535156	36.917969	-307.199219	-1384.369141	-1418.054688	-1477.835938	-1379.382813	-1350.837891	-852.84375	40.355469	45.546875	-314.34375	-1323.523438	-1356.193359	-1378.271484	-1406.195313	-1402.294922	-1428.816406	-1425.113281	-1475.769531	-1498.386719	-1040.462891	-24.433594	-100.394531	-758.181641	-1575.884766	-1439.611328	-1394.708984	-1423.207031	-326.808594	-12.902344
581	39.753906	-395.607422	-1488.330078	-1499.539063	-1504.804688	-1496.732422	-1511.626953	-1484.912109	14.253906	22.445313	-333.089844	-1524.849609	-1523.269531	-1540.986328	-1548.123047	-1527.382813	-854.757813	26.816406	5.070313	3.566406	11.894531	-430.246094	-1479.382813	-1496.230469	-1507.478516	-1514.025391	-1528.943359	-1515.960938	-1541.488281	-1560.466797	-1552.291016	-970.0625	-105.074219	-209.472656	-817.421875	-1524.324219	-1455.095703	-342.246094	-34.722656	-42.648438
